Opportunity No.,Reporting Status,Sales Outcome,Product,Industry,Region,Relative Strength in the segment,Profit of Customer in Million,Sales Value in Million,Profit %,WSES Proportion in Joint Bid,Leads Conversion Class
1,Lost,0,LearnSys,Banks,Africa,45,2.11,10.29,29,66,F
2,Won,1,GTMSys,Airline,UK,56,0.79,11.42,46,50,E
3,Lost,0,GTMSys,Capital Markets,UK,48,1.62,5.63,70,50,F
4,Won,1,GTMSys,Insurance,UK,58,0.09,10.17,46,56,E
5,Won,1,GTMSys,Others,UK,49,1.46,10.6,32,54,V
6,Lost,0,Lifesys,Others,Other Europe,64,0.94,6.8,65,52,F
7,Lost,0,Finsys,Consumer goods,UK,54,1.32,5.25,50,68,V
8,Lost,0,Finsys,Consumer goods,UK,54,1.09,7.3,74,48,V
9,Lost,0,GTMSys,Health,UK,67,1.3,6.53,46,56,L
10,Lost,0,Finsys,Consumer goods,UK,54,1.32,9.69,57,63,L
11,Won,1,Lifesys,Capital Markets,Other Europe,47,0.36,6.74,50,65,V
12,Lost,0,GTMSys,Telecom equipments,Spain,66,0.9,11.45,58,50,L
13,Lost,0,Procsys,Consumer goods,UK,53,0.81,5.85,60,78,E
14,Lost,0,GTMSys,Banks,UK,61,0.79,7.68,58,45,E
15,Lost,0,GTMSys,Others,UK,49,2.11,7.69,46,54,V
16,Won,1,GTMSys,Capital Markets,Other Europe,41,0.34,7.88,44,69,V
17,Lost,0,GTMSys,Capital Markets,UK,48,1.07,9.67,66,54,E
18,Lost,0,GTMSys,Banks,Americas,43,1.07,4.16,61,63,L
19,Lost,0,GTMSys,Defense,Americas,50,0.96,7.68,55,63,F
20,Won,1,GTMSys,Banks,Americas,43,0.7,10.8,42,60,V
21,Won,1,GTMSys,Defense,Other Europe,30,0.98,6.89,47,61,V
22,Lost,0,GTMSys,Banks,Americas,43,1.29,8.01,61,63,F
23,Lost,0,Lifesys,Others,Other Europe,64,2.31,9.36,38,66,F
24,Lost,0,GTMSys,Others,UK,49,1.11,6.71,56,35,E
25,Won,1,GTMSys,Defense,Africa,25,0.15,9.85,52,68,E
26,Won,1,LearnSys,Capital Markets,UK,40,0.58,6.82,40,55,V
27,Lost,0,Lifesys,Consumer goods,UK,46,0.81,5.96,69,63,E
28,Lost,0,Procsys,Energy,UK,34,1.47,8.36,52,59,E
29,Won,1,Lifesys,Mobility,Canada,10,1.43,9.43,36,57,V
30,Lost,0,Finsys,Consumer goods,UK,54,1.25,5.5,56,55,E
31,Lost,0,GTMSys,Others,Other Europe,69,1.01,6.97,45,56,V
32,Lost,0,GTMSys,Capital Markets,UK,48,1.29,8.73,49,60,V
33,Lost,0,Finsys,Capital Markets,UK,60,0.85,6.08,51,60,F
34,Won,1,GTMSys,Banks,UK,61,0.59,6.53,49,50,F
35,Lost,0,GTMSys,Airline,UK,56,1.31,5.92,54,67,F
36,Lost,0,Lifesys,Others,Other Europe,64,1.28,8.72,34,59,V
37,Lost,0,LearnSys,Defense,UK,51,1.36,7.35,57,63,F
38,Lost,0,GTMSys,Banks,Africa,52,0.9,6.35,63,66,F
39,Won,1,Finsys,Consumer goods,UK,54,0.72,8.12,42,69,V
40,Lost,0,Finsys,Capital Markets,UK,60,1,6.04,59,44,E
41,Won,1,GTMSys,Others,UK,49,0.72,6.14,50,56,L
42,Won,1,Lifesys,Others,Other Europe,64,0,9.32,45,56,L
43,Won,1,GTMSys,Finance,UK,55,0.43,7.32,38,46,L
44,Won,1,Logissys,Mobility,UK,35,1.1,7.42,56,63,E
45,Won,1,GTMSys,Defense,Americas,50,1.21,5.69,41,58,E
46,Lost,0,Lifesys,Capital Markets,Other Europe,47,1.45,10.58,59,57,V
47,Lost,0,GTMSys,Others,UK,49,2.31,6.07,70,61,E
48,Lost,0,GTMSys,Airline,UK,56,1.8,5.77,46,48,F
49,Lost,0,Procsys,Clinical research,UK,70,1.18,10.04,52,41,F
50,Lost,0,Lifesys,Others,Other Europe,64,1.03,7.19,59,68,F
51,Won,1,GTMSys,Others,Other Europe,69,0.89,7.18,38,77,F
52,Lost,0,Procsys,Capital Markets,Americas,28,2.46,8.55,44,76,E
53,Lost,0,GTMSys,Insurance,UK,58,0.73,8.86,61,55,E
54,Won,1,GTMSys,Others,UK,49,0.46,9.8,42,49,E
55,Won,1,GTMSys,Health,UK,67,0.17,7.08,57,55,E
56,Won,1,GTMSys,Finance,UK,55,0.61,10.62,40,78,V
57,Lost,0,GTMSys,Defense,Americas,50,1.51,4.09,67,78,V
58,Lost,0,LearnSys,Defense,UK,51,1.25,10.69,57,60,F
59,Lost,0,Procsys,Consumer goods,UK,53,1.51,6.39,65,60,F
60,Won,1,Procsys,Security,Americas,68,-0.45,7.56,57,47,V
61,Lost,0,Finsys,Capital Markets,UK,60,1.07,4.97,61,57,V
62,Lost,0,GTMSys,Banks,Africa,52,1.48,10.09,42,65,V
63,Won,1,GTMSys,Others,UK,49,0.57,8.43,63,58,L
64,Lost,0,Procsys,Consumer goods,UK,53,0.92,5.85,62,72,E
65,Won,1,GTMSys,Others,Africa,39,0.6,7.48,58,73,V
66,Won,1,Procsys,Infrastructure,UK,37,0.74,11.7,47,74,F
67,Lost,0,Finsys,Capital Markets,Other Europe,57,1.67,10.18,58,57,E
68,Lost,0,GTMSys,Capital Markets,UK,48,0.96,11.17,62,51,E
69,Won,1,GTMSys,Finance,UK,55,1.29,6.1,39,62,V
70,Won,1,Procsys,Mobility,Canada,29,1.43,9.25,34,56,E
71,Won,1,GTMSys,Capital Markets,UK,48,1.42,10.79,43,69,E
72,Lost,0,Finsys,Consumer goods,UK,54,1.52,7.38,46,100,E
73,Lost,0,LearnSys,Defense,UK,51,1.79,7.92,43,44,V
74,Lost,0,GTMSys,Banks,Africa,52,1.45,8.19,53,67,E
75,Won,1,Procsys,Consumer goods,UK,53,0.81,9.31,33,70,V
76,Won,1,GTMSys,Others,UK,49,0.99,6.96,55,68,E
77,Won,1,Lifesys,Capital Markets,Other Europe,47,1.27,8.5,45,67,V
78,Lost,0,GTMSys,Airline,UK,56,0.98,9.03,58,35,V
79,Won,1,Procsys,Security,India,44,1.2,9.39,37,67,V
80,Lost,0,Procsys,Insurance,UK,75,0.76,4.89,40,58,V
81,Lost,0,LearnSys,Defense,UK,51,1.15,10.48,64,47,V
82,Won,1,Finsys,Consumer goods,UK,54,0.59,8.31,51,66,V
83,Won,1,GTMSys,Insurance,UK,58,0.85,7.5,36,51,E
84,Won,1,GTMSys,Others,UK,49,0.69,7.64,52,54,V
85,Won,1,Procsys,Security,India,44,1.14,10.19,36,72,V
86,Lost,0,GTMSys,Airline,UK,56,2.11,8.2,33,55,F
87,Lost,0,Finsys,Consumer goods,UK,54,1.41,4.49,57,50,V
88,Lost,0,Lifesys,Consumer goods,UK,46,1.33,6.76,53,57,E
89,Lost,0,Finsys,Capital Markets,UK,60,1.54,12.99,47,55,L
90,Won,1,GTMSys,Banks,Africa,52,0.3,8.96,44,49,L
91,Won,1,GTMSys,Capital Markets,Other Europe,41,1.63,9.61,35,49,V
92,Lost,0,Lifesys,Capital Markets,Other Europe,47,1.18,5.96,49,49,E
93,Lost,0,LearnSys,Capital Markets,UK,40,0.87,7.87,63,52,V
94,Lost,0,GTMSys,Defense,Japan,63,0.53,11.7,54,52,E
95,Lost,0,GTMSys,Banks,Singapore,65,0.95,6.69,74,70,E
96,Lost,0,Finsys,Capital Markets,Other Europe,57,0.91,8.17,77,72,F
97,Lost,0,Finsys,Capital Markets,Other Europe,57,1.9,9.3,73,100,F
98,Lost,0,GTMSys,Capital Markets,UK,48,1.5,5.52,69,59,F
99,Lost,0,Lifesys,Capital Markets,Other Europe,47,0.87,9.44,68,51,V
100,Lost,0,GTMSys,Banks,UK,61,1.2,7.19,49,63,V
101,Lost,0,GTMSys,Banks,UK,61,2.11,7.52,39,65,L
102,Lost,0,GTMSys,Banks,Americas,43,1.22,9.06,51,50,L
103,Won,1,LearnSys,Capital Markets,UK,40,0.16,8.22,49,38,L
104,Lost,0,GTMSys,Banks,Singapore,65,1.64,5.78,38,72,E
105,Lost,0,Procsys,Consumer goods,UK,53,1.03,12.18,66,65,E
106,Won,1,Logissys,Govt.,UK,36,0.68,10.12,61,67,V
107,Lost,0,Procsys,Security,India,44,1.39,6.29,61,54,E
108,Won,1,LearnSys,Capital Markets,UK,40,0.76,6.85,47,47,L
109,Won,1,Finsys,Insurance,UK,31,0.56,8.06,58,60,F
110,Lost,0,Lifesys,Others,Other Europe,64,1.05,10.09,57,58,F
111,Lost,0,LearnSys,Capital Markets,UK,40,1.84,7.28,65,68,F
112,Won,1,Lifesys,Capital Markets,Other Europe,47,0.99,9.03,39,65,E
113,Won,1,Procsys,Infrastructure,UK,37,0.38,8.1,47,64,E
114,Lost,0,Procsys,Security,Americas,68,1.17,7.16,50,45,E
115,Won,1,Lifesys,Consumer goods,UK,46,1.1,5.89,46,90,E
116,Won,1,GTMSys,Capital Markets,UK,48,0.31,5.17,41,70,V
117,Won,1,GTMSys,Others,Americas,38,0.57,10.28,55,61,V
118,Lost,0,Lifesys,Capital Markets,Other Europe,47,1.26,11.55,55,63,F
119,Lost,0,GTMSys,Defense,Americas,50,0.96,6.06,65,72,F
120,Lost,0,Procsys,Security,India,44,1.49,5.67,59,48,V
121,Lost,0,LearnSys,Energy,UK,42,1.25,4.91,68,69,F
122,Lost,0,Lifesys,Capital Markets,Other Europe,47,1.65,7.85,46,68,F
123,Won,1,Lifesys,Defense,UK,20,1.64,9.21,48,75,E
124,Lost,0,Finsys,Consumer goods,UK,54,1.18,6.15,50,71,V
125,Lost,0,GTMSys,Finance,UK,55,1.01,3.77,53,59,E
126,Lost,0,GTMSys,Insurance,UK,58,1.69,8.5,57,59,F
127,Lost,0,GTMSys,Airline,UK,56,1.73,6.8,43,67,F
128,Lost,0,Lifesys,Capital Markets,Other Europe,47,1.34,5.54,50,50,F
129,Lost,0,GTMSys,Banks,UK,61,1.24,9.02,41,56,E
130,Lost,0,GTMSys,Others,Africa,39,1.54,9.5,64,57,E
131,Won,1,Procsys,Mobility,Canada,29,1.39,6.88,34,57,V
132,Lost,0,Finsys,Capital Markets,Other Europe,57,1.2,8.28,53,67,F
133,Lost,0,GTMSys,Capital Markets,Other Europe,41,1.62,9.31,52,66,F
134,Lost,0,Finsys,Consumer goods,UK,54,1,8.35,51,52,V
135,Lost,0,GTMSys,Others,Africa,39,1.33,11.24,50,63,V
136,Won,1,LearnSys,Capital Markets,UK,40,0.39,7.6,52,58,E
137,Won,1,LearnSys,Energy,UK,42,-0.33,9.81,57,64,E
138,Lost,0,GTMSys,Telecom equipments,Spain,66,1.02,6.08,56,73,E
139,Won,1,GTMSys,Banks,Africa,52,0.54,5.08,62,63,E
140,Lost,0,GTMSys,Banks,UK,61,1.39,6.21,54,68,V
141,Won,1,GTMSys,Defense,Americas,50,0.77,4.38,32,65,E
142,Lost,0,GTMSys,Finance,UK,55,1.42,10.85,46,55,V
143,Won,1,GTMSys,Airline,UK,56,-0.08,5.39,35,64,V
144,Lost,0,Procsys,Energy,UK,34,1.58,9.89,45,56,V
145,Won,1,GTMSys,Others,UK,49,0.79,7.53,41,67,F
146,Won,1,Procsys,Energy,UK,34,1.2,9.37,58,68,V
147,Won,1,LearnSys,Banks,Africa,45,0.87,7.02,45,61,E
148,Lost,0,Finsys,Consumer goods,UK,54,1.38,7.38,44,66,L
149,Won,1,GTMSys,Capital Markets,Other Europe,41,0.31,9.57,33,51,E
150,Won,1,GTMSys,Capital Markets,UK,48,1.01,10.42,64,100,V
151,Lost,0,GTMSys,Capital Markets,UK,48,1.53,8.74,64,60,E
152,Lost,0,LearnSys,Defense,UK,51,2.11,11.31,54,61,E
153,Won,1,Finsys,Capital Markets,UK,60,0.36,7.47,55,52,E
154,Lost,0,GTMSys,Finance,UK,55,1.08,9.6,64,59,L
155,Lost,0,Procsys,Security,India,44,1.22,8,50,62,E
156,Won,1,LearnSys,Banks,Africa,45,0.93,7.18,52,53,E
157,Won,1,GTMSys,Others,Americas,38,0.87,7.73,53,49,E
158,Lost,0,LearnSys,Banks,Africa,45,0.78,6.2,60,52,V
159,Won,1,Finsys,Consumer goods,UK,54,-0.13,9.39,37,53,L
160,Lost,0,LearnSys,Defense,UK,51,0.71,10.58,71,64,E
161,Won,1,GTMSys,Banks,Americas,43,0.68,4.73,55,63,E
162,Won,1,Lifesys,Capital Markets,Other Europe,47,0.33,8.49,59,66,V
163,Won,1,Procsys,Security,India,44,0.53,5.9,65,55,L
164,Won,1,GTMSys,Others,UK,49,0.69,11.1,41,45,V
165,Lost,0,LearnSys,Energy,UK,42,1.77,7.38,62,47,F
166,Lost,0,GTMSys,Others,Other Europe,69,1.33,7.97,51,48,V
167,Won,1,Procsys,Infrastructure,UK,37,0.12,9.93,32,55,E
168,Won,1,Procsys,Energy,UK,34,0.06,8.48,40,69,E
169,Lost,0,Finsys,Capital Markets,Other Europe,57,0.71,9.55,73,68,V
170,Won,1,GTMSys,Insurance,UK,58,0.75,6.79,40,56,E
171,Won,1,Procsys,Energy,UK,34,1.43,3.08,37,70,L
172,Won,1,ContactSys,Banks,UK,59,0.61,8.71,46,45,E
173,Won,1,Procsys,Infrastructure,UK,37,1.11,8.22,46,48,V
174,Lost,0,Finsys,Capital Markets,UK,60,0.83,7.52,58,64,E
175,Won,1,Lifesys,Consumer goods,UK,46,0.68,10.22,58,66,V
176,Lost,0,Finsys,Infrastructure,UK,62,1.62,7.76,56,63,V
177,Lost,0,Procsys,Capital Markets,Americas,28,1.68,7.35,52,53,L
178,Won,1,Procsys,Security,India,44,0.59,8.33,26,70,V
179,Lost,0,GTMSys,Airline,UK,56,0.98,9.88,70,71,L
180,Lost,0,Lifesys,Capital Markets,Other Europe,47,1.36,6.33,52,51,L
181,Lost,0,GTMSys,Capital Markets,Other Europe,41,1.56,8.22,42,38,E
182,Lost,0,Finsys,Capital Markets,UK,60,1.84,6.54,52,53,E
183,Won,1,LearnSys,Capital Markets,UK,40,0.56,9.26,46,52,E
184,Won,1,LearnSys,Energy,UK,42,1.22,6.34,45,54,E
185,Lost,0,GTMSys,Insurance,UK,58,1.36,6.63,46,56,V
186,Won,1,GTMSys,Defense,Americas,50,1.05,5.42,53,78,V
187,Won,1,Procsys,Consumer goods,UK,53,0.17,3.09,38,56,V
188,Lost,0,LearnSys,Banks,Africa,45,0.91,5.59,63,61,V
189,Won,1,GTMSys,Defense,Other Europe,30,0.61,8.02,47,46,V
190,Won,1,LearnSys,Energy,UK,42,1.26,11.14,43,54,E
191,Lost,0,GTMSys,Others,UK,49,1.73,10.6,57,71,V
192,Won,1,Finsys,Consumer goods,UK,54,0.65,5.76,55,66,V
193,Lost,0,GTMSys,Others,UK,49,0.93,7.05,55,50,F
194,Won,1,GTMSys,Banks,Americas,43,1.15,6.95,52,68,E
195,Won,1,GTMSys,Defense,Americas,50,0.45,7.05,58,51,E
196,Won,1,LearnSys,Energy,UK,42,1.07,9.21,45,74,L
197,Won,1,GTMSys,Airline,UK,56,0.52,10.62,53,57,E
198,Lost,0,GTMSys,Airline,UK,56,0.84,4.34,52,54,E
199,Lost,0,Procsys,Security,India,44,1.17,9.1,70,56,E
200,Won,1,Procsys,Consumer goods,UK,53,0.62,10.44,41,100,V
201,Lost,0,Finsys,Consumer goods,UK,54,1.9,10.83,46,55,E
202,Lost,0,Lifesys,Others,Other Europe,64,1.26,6.82,39,70,E
203,Lost,0,Procsys,Capital Markets,Americas,28,1.59,8.31,77,85,E
204,Lost,0,GTMSys,Others,UK,49,1.14,4.47,47,54,V
205,Lost,0,GTMSys,Finance,UK,55,1.77,8.79,68,57,L
206,Won,1,GTMSys,Capital Markets,Other Europe,41,0.5,8.03,62,77,V
207,Lost,0,GTMSys,Banks,Americas,43,1.69,3.07,43,76,F
208,Lost,0,Lifesys,Capital Markets,Other Europe,47,1.89,4.67,59,48,V
209,Won,1,GTMSys,Banks,Singapore,65,1.16,8.79,34,64,E
210,Won,1,GTMSys,Capital Markets,Other Europe,41,1.07,8.46,52,68,E
211,Won,1,Procsys,Security,India,44,0.78,7.95,53,85,V
212,Lost,0,Finsys,Infrastructure,UK,62,0.8,6.2,63,69,E
213,Lost,0,LearnSys,Insurance,UK,74,0.88,6.44,55,32,V
214,Lost,0,ContactSys,Banks,UK,59,0.58,5.55,56,45,V
215,Won,1,LearnSys,Defense,UK,51,0.6,10.31,44,64,V
216,Lost,0,Lifesys,Consumer goods,UK,46,1.32,8.07,59,61,E
217,Won,1,GTMSys,Security,UK,32,0.72,11.06,40,50,V
218,Won,1,ContactSys,Banks,UK,59,1.26,7.53,34,70,V
219,Won,1,GTMSys,Other Govt.,Japan,24,1.24,8.73,68,72,L
220,Won,1,GTMSys,Others,Africa,39,1.9,6.92,30,65,L
221,Won,1,GTMSys,Airline,UK,56,0.59,11.75,48,49,E
222,Lost,0,ContactSys,Banks,UK,59,1.83,11.03,50,85,V
223,Lost,0,GTMSys,Capital Markets,UK,48,1.3,9.66,50,58,L
224,Lost,0,GTMSys,Insurance,UK,58,1.27,10.15,51,61,E
225,Won,1,Procsys,Energy,UK,34,-0.06,10.05,36,48,V
226,Lost,0,GTMSys,Others,UK,49,0.95,7.57,65,66,F
227,Lost,0,GTMSys,Banks,Africa,52,1.16,8.73,51,35,E
228,Lost,0,GTMSys,Banks,UK,61,1.62,9.25,48,63,E
229,Lost,0,LearnSys,Energy,UK,42,1.41,5.03,51,48,E
230,Lost,0,Procsys,Consumer goods,UK,53,1.24,7.55,49,63,E
231,Lost,0,Finsys,Capital Markets,Other Europe,57,1.12,7.58,54,60,V
232,Lost,0,GTMSys,Others,Africa,39,1,7.82,58,52,E
233,Won,1,LearnSys,Defense,UK,51,0.53,5.95,51,57,V
234,Lost,0,LearnSys,Energy,UK,42,1.48,8.78,53,58,L
235,Won,1,GTMSys,Insurance,UK,58,0.54,5.66,55,47,E
236,Lost,0,GTMSys,Banks,Americas,43,2.31,9.19,63,69,V
237,Won,1,GTMSys,Others,UK,49,0.29,4.62,44,64,F
238,Lost,0,Lifesys,Capital Markets,Other Europe,47,1.09,7.18,71,59,V
239,Lost,0,Finsys,Infrastructure,UK,62,1.54,8.71,53,70,V
240,Lost,0,GTMSys,Banks,Americas,43,1.74,4.35,42,44,V
241,Won,1,GTMSys,Capital Markets,Other Europe,41,0.95,8.48,62,100,E
242,Lost,0,GTMSys,Others,UK,49,1.07,9.85,49,61,E
243,Won,1,GTMSys,Finance,UK,55,0,4.13,44,57,E
244,Lost,0,GTMSys,Security,Singapore,73,1.9,6.59,53,30,E
245,Won,1,GTMSys,Insurance,UK,58,0.13,9.65,56,62,L
246,Lost,0,LearnSys,Defense,UK,51,2.11,10.32,44,60,E
247,Lost,0,GTMSys,Defense,Japan,63,1.59,8,45,46,V
248,Won,1,LearnSys,Banks,Africa,45,0.29,7.31,41,62,L
249,Won,1,Procsys,Other Govt.,Japan,33,0.57,8.96,45,57,V
250,Won,1,Finsys,Infrastructure,UK,62,0.31,5.22,61,51,E
251,Won,1,GTMSys,Banks,Africa,52,0.72,12.51,39,70,E
252,Lost,0,GTMSys,Defense,Americas,50,1.08,9.53,62,56,E
253,Won,1,Logissys,Mobility,UK,35,0.75,7.05,47,78,L
254,Lost,0,LearnSys,Capital Markets,UK,40,1.71,8.25,51,49,E
255,Lost,0,ContactSys,Banks,UK,59,0.99,5.87,68,65,V
256,Won,1,Lifesys,Capital Markets,Other Europe,47,0.97,11.62,45,77,V
257,Lost,0,Procsys,Energy,UK,34,1.26,8.8,56,56,V
258,Lost,0,GTMSys,Banks,Africa,52,1.24,6.9,49,68,V
259,Lost,0,GTMSys,Finance,UK,55,1.02,9.78,59,51,V
260,Won,1,GTMSys,Defense,Japan,63,1.03,8.29,36,63,E
261,Lost,0,Lifesys,Consumer goods,UK,46,0.93,4.84,61,59,E
262,Won,1,Procsys,Other Govt.,Japan,33,0.89,9.77,40,65,V
263,Lost,0,Finsys,Consumer goods,UK,54,1.02,11.83,55,52,V
264,Lost,0,LearnSys,Banks,Africa,45,1.46,6.02,38,39,V
265,Won,1,Logissys,Govt.,UK,36,1.13,10.61,37,54,V
266,Won,1,GTMSys,Others,Americas,38,0.43,7.62,53,65,V
267,Lost,0,ContactSys,Banks,UK,59,0.54,9.09,69,57,E
268,Won,1,GTMSys,Banks,Africa,52,0.39,6.22,48,53,E
269,Won,1,GTMSys,Finance,UK,55,-0.15,7.05,53,73,V
270,Lost,0,LearnSys,Defense,UK,51,2.31,6.01,41,51,F
271,Won,1,Procsys,Consumer goods,UK,53,1.24,6.62,41,60,F
272,Lost,0,GTMSys,Finance,UK,55,1.26,11.07,66,65,E
273,Lost,0,Lifesys,Consumer goods,UK,46,1.41,3.18,64,64,L
274,Lost,0,Logissys,Govt.,UK,36,1.22,7.54,64,49,E
275,Lost,0,GTMSys,Banks,Africa,52,1.51,8.44,63,69,E
276,Won,1,LearnSys,Defense,UK,51,0.7,10.96,60,60,E
277,Lost,0,LearnSys,Energy,UK,42,1.52,6.32,44,43,V
278,Lost,0,Procsys,Security,India,44,1.36,8.24,55,54,E
279,Lost,0,Procsys,Energy,UK,34,1.66,9.64,45,50,E
280,Lost,0,Lifesys,Capital Markets,Other Europe,47,0.72,10.76,62,49,E
281,Lost,0,GTMSys,Defense,Americas,50,1.24,5.95,79,73,V
282,Won,1,Lifesys,Consumer goods,UK,46,1,8.77,54,78,L
283,Lost,0,Lifesys,Capital Markets,Other Europe,47,1.45,5.83,50,66,V
284,Lost,0,GTMSys,Banks,Americas,43,1.56,6.6,46,52,F
285,Won,1,Procsys,Security,Americas,68,0.78,8.49,44,100,V
286,Lost,0,Lifesys,Capital Markets,Other Europe,47,1.22,7.33,50,58,E
287,Won,1,Procsys,Consumer goods,UK,53,1.29,8.3,43,70,E
288,Won,1,GTMSys,Capital Markets,UK,48,0.32,9.27,34,58,V
289,Lost,0,GTMSys,Banks,Africa,52,1.47,9.29,42,52,E
290,Won,1,LearnSys,Banks,Africa,45,0.87,7.6,57,71,V
291,Lost,0,GTMSys,Finance,UK,55,1.33,3.67,43,68,V
292,Won,1,GTMSys,Capital Markets,UK,48,0.89,6.48,47,61,V
293,Lost,0,GTMSys,Telecom equipments,Spain,66,0.85,8.15,50,50,E
294,Won,1,LearnSys,Banks,Africa,45,1.11,4.17,54,67,V
295,Lost,0,LearnSys,Capital Markets,UK,40,1.63,10.82,44,55,V
296,Won,1,Finsys,Capital Markets,UK,60,-0.05,5.28,49,60,L
297,Won,1,GTMSys,Airline,UK,56,0.32,6.44,62,58,V
298,Lost,0,Lifesys,Consumer goods,UK,46,0.8,9.91,65,67,E
299,Lost,0,Lifesys,Others,Other Europe,64,0.73,6.64,59,74,V
300,Won,1,Procsys,Other Govt.,Japan,33,1.33,5.24,43,64,L
301,Lost,0,Lifesys,Others,Other Europe,64,1.55,6.9,50,47,E
302,Won,1,GTMSys,Capital Markets,UK,48,1.22,8.43,43,60,V
303,Lost,0,Finsys,Capital Markets,Other Europe,57,1.94,6.17,46,69,F
304,Lost,0,GTMSys,Capital Markets,Other Europe,41,1.6,7.93,49,68,E
305,Won,1,Lifesys,Capital Markets,Other Europe,47,0.84,5,27,48,E
306,Lost,0,GTMSys,Insurance,UK,58,0.9,8.85,45,53,E
307,Won,1,GTMSys,Others,Americas,38,1.54,10.36,38,43,E
308,Won,1,GTMSys,Others,UK,49,0.46,10.63,53,48,V
309,Lost,0,GTMSys,Others,Africa,39,1.17,13.18,62,51,E
310,Won,1,Lifesys,Consumer goods,UK,46,0.92,9.31,46,59,V
311,Lost,0,GTMSys,Banks,Singapore,65,0.79,7.55,67,66,L
312,Won,1,GTMSys,Banks,Africa,52,0.46,8.81,62,59,E
313,Won,1,GTMSys,Defense,Americas,50,1.69,6.89,27,70,E
314,Won,1,Lifesys,Capital Markets,Other Europe,47,0.65,7.64,49,74,F
315,Lost,0,Procsys,Security,Americas,68,1.36,5.51,38,52,V
316,Won,1,Lifesys,Capital Markets,Other Europe,47,0.58,8.85,54,57,V
317,Won,1,Procsys,Consumer goods,UK,53,0.56,7.81,24,70,V
318,Lost,0,Procsys,Consumer goods,UK,53,1.29,9.16,45,62,E
319,Lost,0,GTMSys,Others,UK,49,1.2,10.12,71,49,E
320,Won,1,LearnSys,Capital Markets,UK,40,-0.17,8.33,49,53,E
321,Won,1,GTMSys,Finance,UK,55,0.83,5.49,46,68,E
322,Lost,0,Finsys,Insurance,UK,31,1.51,7,54,61,L
323,Lost,0,Logissys,Govt.,UK,36,0.84,5.6,68,56,E
324,Lost,0,GTMSys,Finance,UK,55,1.46,6.89,47,52,V
325,Won,1,Finsys,Consumer goods,UK,54,1,11.8,42,46,L
326,Lost,0,ContactSys,Banks,UK,59,1.58,5.29,33,53,V
327,Lost,0,LearnSys,Defense,UK,51,2.11,10.11,56,64,E
328,Won,1,Procsys,Security,India,44,1.36,6.69,35,67,E
329,Lost,0,GTMSys,Banks,Africa,52,1.04,8.48,63,46,E
330,Won,1,LearnSys,Clinical research,UK,78,0.3,7.37,32,67,L
331,Won,1,GTMSys,Banks,UK,61,1.01,8.56,44,75,E
332,Won,1,LearnSys,Defense,UK,51,0.69,7.42,53,55,V
