customer_id,date_most_recent,recency_days,transaction_count,amount,recency_score,frequency_score,monetary_score,rfm_score
Enos VonRueden,2005-04-11,629,3,99,1,1,1,111
Epifanio Kozey,2005-08-25,493,1,43,1,1,1,111
Erastus Macejkovic,2006-10-12,80,5,519,5,3,4,534
Erla Schulist,2006-10-15,77,3,270,5,1,2,512
Errol Bogisich,2005-02-15,684,1,81,1,1,1,111
Esequiel Kirlin I,2006-07-25,159,12,768,4,5,5,455
Esker Cormier,2006-11-28,33,4,283,5,2,2,522
Essence Metz DDS,2005-12-17,379,8,722,2,5,5,255
Ethyl Botsford,2006-04-23,252,8,526,3,5,4,354
Etta Franecki MD,2005-09-06,481,8,892,2,5,5,255
Etta Towne,2006-08-19,134,6,581,4,4,4,444
Eugenie Conn PhD,2005-07-01,548,2,286,1,1,2,112
Evelyn Schinner,2006-02-17,317,2,91,2,1,1,211
Ewart Haag,2006-07-16,168,10,595,4,5,4,454
Ewart Luettgen,2005-07-21,528,2,252,1,1,1,111
Ewin Torphy,2006-09-24,98,2,424,5,1,3,513
Exie Gutmann,2006-09-19,103,7,651,5,4,4,544
Exie Shields,2006-05-18,227,3,251,3,1,1,311
Ezzard Bernhard,2005-11-03,423,6,317,2,4,2,242
Fannie Watsica,2006-07-03,181,7,648,3,4,4,344
Fidel Kilback,2006-09-28,94,4,411,5,2,3,523
Finnegan Franecki,2005-06-07,572,6,263,1,4,2,142
Flem Kozey,2006-07-02,182,6,365,3,4,2,342
Flo Gulgowski,2005-12-17,379,4,416,2,2,3,223
Florine Jones,2005-08-09,509,4,269,1,2,2,122
Floy Krajcik,2006-04-03,272,5,484,3,3,3,333
Forest Pouros,2005-04-27,613,3,455,1,1,3,113
Fount Flatley,2006-08-07,146,11,937,4,5,5,455
Francisquita Heidenreich,2004-12-27,734,3,72,1,1,1,111
Franz Mohr,2005-07-22,527,4,430,1,2,3,123
Franz Powlowski,2005-10-30,427,1,169,2,1,1,211
Friend Stracke,2005-10-01,456,6,571,2,4,4,244
Gabriel Schiller,2005-11-10,416,3,420,2,1,3,213
Garfield Hammes,2005-10-24,433,5,644,2,3,4,234
Garrison Kling,2006-12-03,28,3,294,5,1,2,512
Gayle Kuphal,2006-12-11,20,5,460,5,3,3,533
Gaylen Kiehn,2005-03-19,652,4,489,1,2,3,123
Gee Nitzsche,2006-07-08,176,2,165,4,1,1,411
Geoffrey Reichert,2005-07-01,548,3,301,1,1,2,112
Georgene Aufderhar PhD,2006-08-31,122,6,464,4,4,3,443
Geralyn Rosenbaum,2006-10-12,80,5,393,5,3,3,533
Geri Wuckert,2005-05-11,599,1,86,1,1,1,111
Germaine Becker,2005-10-13,444,4,400,2,2,3,223
Gerold Bernhard Jr.,2006-08-27,126,2,149,4,1,1,411
Gianna Stiedemann,2006-12-01,30,7,759,5,4,5,545
Gilmer Kertzmann,2005-05-28,582,5,677,1,3,5,135
Gilmore Schmitt,2006-08-28,125,5,353,4,3,2,432
Ginger Stamm,2006-11-27,34,3,248,5,1,1,511
Ginger Wintheiser,2005-04-07,633,4,340,1,2,2,122
Girtha Douglas,2006-07-19,165,3,143,4,1,1,411
Giuseppe Tremblay,2005-06-02,577,3,162,1,1,1,111
Glennis Howe,2006-09-21,101,3,188,5,1,1,511
Gonzalo Jones,2006-09-22,100,5,450,5,3,3,533
Gracia Wunsch,2006-05-20,225,6,662,3,4,4,344
Gregg Franecki,2006-05-20,225,4,317,3,2,2,322
Grisel Reichert MD,2006-08-03,150,5,260,4,3,2,432
Gunner Wiegand,2006-09-26,96,4,234,5,2,1,521
Haden Kautzer,2006-07-13,171,2,236,4,1,1,411
Hakeem Leffler,2006-04-11,264,5,332,3,3,2,332
Halbert Nolan,2005-08-02,516,2,95,1,1,1,111
Hampton Rath,2006-08-26,127,6,619,4,4,4,444
Handy Walsh,2006-09-06,116,7,758,4,4,5,445
Hansel Kiehn,2006-08-19,134,6,416,4,4,3,443
Hansford Moen PhD,2006-06-28,186,7,1004,3,4,5,345
Hardy Leannon,2006-08-17,136,3,236,4,1,1,411
Harlon Rolfson,2005-10-08,449,7,603,2,4,4,244
Harrie Swaniawski,2005-04-04,636,5,363,1,3,2,132
Hassie Schiller PhD,2006-06-27,187,2,119,3,1,1,311
Hattie Roberts,2006-08-31,122,5,436,4,3,3,433
Helmer Monahan,2006-02-03,331,3,264,2,1,2,212
Helyn Ondricka,2006-03-29,277,5,384,3,3,3,333
Herman Kling I,2005-12-25,371,6,578,2,4,4,244
Herschel Flatley,2005-12-17,379,6,518,2,4,4,244
Hershel Shields,2006-07-05,179,6,819,4,4,5,445
Hilma Little,2006-10-27,65,7,513,5,4,4,544
Hiroshi Terry,2006-05-06,239,6,434,3,4,3,343
Hobson Barton,2005-08-02,516,1,102,1,1,1,111
Holland Lynch,2005-09-01,486,6,499,1,4,3,143
Hosteen Jacobi,2005-07-04,545,4,300,1,2,2,122
Howell Blick,2006-04-30,245,5,235,3,3,1,331
Hughey Bartoletti DDS,2006-10-19,73,10,1036,5,5,5,555
Hurley Schiller I,2005-10-15,442,6,687,2,4,5,245
Hyman Kemmer,2006-06-11,203,5,455,3,3,3,333
Iesha Mraz,2006-08-22,131,6,466,4,4,3,443
Iliana Donnelly,2006-04-24,251,5,486,3,3,3,333
Imani Swift,2005-10-14,443,6,546,2,4,4,244
Imelda Harber,2005-10-02,455,6,474,2,4,3,243
Ingrid O'Kon MD,2005-09-24,463,9,922,2,5,5,255
Irwin Ritchie,2006-07-25,159,6,694,4,4,5,445
Isabela Mertz MD,2006-09-25,97,13,1104,5,5,5,555
Isidore Skiles,2006-06-25,189,4,410,3,2,3,323
Iverson Herman Sr.,2006-09-16,106,6,584,5,4,4,544
Iverson Hilpert,2006-07-23,161,2,149,4,1,1,411
Iverson Robel,2006-07-24,160,9,880,4,5,5,455
Ivy Kohler,2006-01-09,356,7,719,2,4,5,245
Iyanna Schmeler PhD,2006-07-02,182,4,473,3,2,3,323
Izetta Stracke,2006-09-16,106,7,523,5,4,4,544
Jabbar Dickens,2006-07-24,160,10,1060,4,5,5,455
Jacqueline Nikolaus,2006-03-26,280,7,434,3,4,3,343
Jacquez Jacobs,2005-12-21,375,2,87,2,1,1,211
Jadiel Wunsch,2006-01-22,343,5,714,2,3,5,235
Jaime Nader,2006-06-23,191,4,276,3,2,2,322
Jaliyah Purdy,2006-05-04,241,3,249,3,1,1,311
Jammie Runolfsdottir,2006-03-30,276,5,374,3,3,2,332
Janeen West,2006-10-26,66,5,374,5,3,2,532
Janell Heller DVM,2005-08-30,488,3,203,1,1,1,111
Janiyah Cassin,2006-01-05,360,2,75,2,1,1,211
Jarred Stiedemann DDS,2005-12-24,372,4,291,2,2,2,222
Jayden Hayes,2005-09-09,478,7,435,2,4,3,243
Jayme Welch,2004-12-01,760,1,23,1,1,1,111
Jayvion Cummings,2006-11-08,53,9,1090,5,5,5,555
Jazlyn Casper PhD,2005-08-06,512,5,403,1,3,3,133
Jazmin Harvey,2006-11-27,34,5,874,5,3,5,535
Jeanette Lind,2006-11-20,41,10,1062,5,5,5,555
Jeanie Berge,2005-07-10,539,4,570,1,2,4,124
Jensen Cormier Jr.,2006-05-09,236,5,556,3,3,4,334
Jerald Gaylord,2006-07-11,173,4,275,4,2,2,422
Jerald Hintz,2006-07-05,179,3,286,4,1,2,412
Jeraldine Waelchi,2006-08-07,146,3,359,4,1,2,412
Jeremie Wehner V,2006-11-11,50,8,488,5,5,3,553
Jerold Sporer,2006-08-18,135,6,506,4,4,3,443
Jerrell Wisozk I,2006-09-09,113,7,764,5,4,5,545
Jessica Connelly,2006-01-13,352,7,438,2,4,3,243
Jessica Koepp MD,2006-10-04,88,5,450,5,3,3,533
Jessy Emard,2006-03-25,281,7,653,3,4,4,344
Jevon Rutherford,2005-12-05,391,2,268,2,1,2,212
Jimmie Herzog,2006-04-10,265,5,401,3,3,3,333
Joana Crist,2006-10-25,67,4,552,5,2,4,524
Joana Kemmer DDS,2006-07-31,153,8,806,4,5,5,455
Joann Yundt,2005-05-06,604,2,223,1,1,1,111
Joe McDermott,2005-12-06,390,3,317,2,1,2,212
Joelle Deckow,2006-09-21,101,5,479,5,3,3,533
Johnathon Schimmel,2005-10-02,455,4,436,2,2,3,223
Johney Mayer,2006-04-03,272,3,101,3,1,1,311
Josef Lemke,2006-11-13,48,5,391,5,3,3,533
Josephus Bradtke DVM,2005-12-22,374,4,520,2,2,4,224
Josette Bailey,2005-10-08,449,5,663,2,3,4,234
Juana Bogan,2005-08-13,505,5,416,1,3,3,133
Judyth Lueilwitz,2005-03-09,662,5,552,1,3,4,134
Jules Harber,2005-02-26,673,2,77,1,1,1,111
Jules Jacobi,2005-10-04,453,9,935,2,5,5,255
Julia Koch,2006-07-13,171,5,236,4,3,1,431
Juliana Sipes,2006-06-24,190,4,314,3,2,2,322
Juliet Terry,2005-11-16,410,2,218,2,1,1,211
Julisa Halvorson,2006-08-26,127,12,987,4,5,5,455
Kadence Morissette,2006-08-09,144,7,613,4,4,4,444
Kalvin Prosacco,2006-08-24,129,7,751,4,4,5,445
Kamren Moen,2006-01-29,336,3,274,2,1,2,212
Kamron Halvorson,2005-11-23,403,8,829,2,5,5,255
Karan Weber DVM,2006-10-25,67,4,276,5,2,2,522
Karen Harvey,2006-04-26,249,4,229,3,2,1,321
Karlie Treutel,2006-10-31,61,5,318,5,3,2,532
Karon Torphy,2005-11-28,398,5,554,2,3,4,234
Karren Funk,2005-10-08,449,3,353,2,1,2,212
Karren Schuppe,2005-12-15,381,6,549,2,4,4,244
Katlyn Mann,2006-03-09,297,7,698,3,4,5,345
Katy King,2006-04-29,246,6,653,3,4,4,344
Kelsey Pollich,2006-11-13,48,3,473,5,1,3,513
Kem Medhurst II,2006-03-19,287,4,275,3,2,2,322
Kendal Wiegand,2006-08-16,137,6,712,4,4,5,445
Kendrick Boyle,2006-12-23,8,4,347,5,2,2,522
Kenny Wisozk,2006-07-02,182,6,630,3,4,4,344
Kenton Dickens,2005-06-04,575,8,872,1,5,5,155
Keri Schuppe MD,2006-06-08,206,5,528,3,3,4,334
Keri Williamson,2006-07-04,180,9,741,4,5,5,455
Kingston Hayes,2006-06-24,190,3,347,3,1,2,312
Kingston Waelchi,2005-07-16,533,3,292,1,1,2,112
Kittie Dare,2006-05-12,233,4,441,3,2,3,323
Kizzy Doyle,2006-07-16,168,13,1488,4,5,5,455
Kole Crooks,2006-09-30,92,5,332,5,3,2,532
Kordell Hartmann,2005-09-09,478,2,260,2,1,2,212
Korey Cronin,2005-09-08,479,2,82,2,1,1,211
Kraig Hayes DDS,2006-07-13,171,6,781,4,4,5,445
Krista Hartmann,2005-02-04,695,4,155,1,2,1,121
Kristian Heaney,2005-02-18,681,3,479,1,1,3,113
Kristy Kunde MD,2006-01-15,350,4,242,2,2,1,221
Kyla Orn,2006-10-02,90,4,251,5,2,1,521
Kylie Kertzmann,2006-09-05,117,2,209,4,1,1,411
Lacy Connelly MD,2005-09-21,466,4,113,2,2,1,221
Laddie Donnelly Sr.,2006-01-13,352,3,196,2,1,1,211
Laisha VonRueden,2006-12-04,27,9,1003,5,5,5,555
Lakeshia Harris,2005-06-30,549,7,309,1,4,2,142
Lane Roberts,2005-12-24,372,5,585,2,3,4,234
Lani Dicki MD,2006-09-10,112,6,356,5,4,2,542
Lashawn Hoppe,2005-09-18,469,5,437,2,3,3,233
Lassie Lindgren,2006-10-29,63,8,775,5,5,5,555
Latesha Bernhard,2006-06-19,195,8,724,3,5,5,355
Latifah Carter,2006-08-07,146,4,601,4,2,4,424
Latoya Stanton,2006-12-10,21,10,814,5,5,5,555
Latrice Stokes,2006-07-03,181,4,574,3,2,4,324
Laurel Morar,2006-07-12,172,5,230,4,3,1,431
Laurene Considine,2006-02-23,311,9,1008,2,5,5,255
Lavern Pfeffer DDS,2005-10-31,426,4,632,2,2,4,224
Leala Schuppe MD,2006-06-21,193,6,512,3,4,4,344
Lennon Hilll,2005-10-26,431,6,621,2,4,4,244
Leone Fritsch,2006-01-06,359,4,375,2,2,2,222
Leonel Rippin,2006-02-27,307,5,515,2,3,4,234
Lesa Hane,2006-10-15,77,3,157,5,1,1,511
Lesta Carter,2005-10-30,427,9,773,2,5,5,255
Lesta Davis,2006-05-06,239,3,152,3,1,1,311
Letitia Stokes,2006-07-09,175,8,536,4,5,4,454
Lexi Altenwerth,2005-11-27,399,4,655,2,2,4,224
Leyla Dietrich,2006-09-04,118,5,485,4,3,3,433
Lidie Gislason,2006-09-28,94,3,285,5,1,2,512
Lilah Blanda PhD,2006-06-12,202,6,358,3,4,2,342
Lillianna Larkin,2006-08-05,148,9,1011,4,5,5,455
Lim Langworth,2006-09-16,106,5,424,5,3,3,533
Lindy Pagac,2005-10-11,446,4,306,2,2,2,222
Link Carroll MD,2005-08-24,494,7,648,1,4,4,144
Link Orn,2004-05-20,955,1,61,1,1,1,111
Lionel Marquardt,2004-04-29,976,1,133,1,1,1,111
Lisandro Kassulke,2006-02-22,312,5,730,2,3,5,235
Lisandro Swift,2006-09-25,97,6,479,5,4,3,543
Lisha Hayes,2006-09-17,105,4,340,5,2,2,522
Lissa White,2005-11-09,417,6,492,2,4,3,243
Livia Pfeffer,2005-10-21,436,2,139,2,1,1,211
Lockie Fahey,2005-08-09,509,3,284,1,1,2,112
Lollie Conroy,2005-06-01,578,2,94,1,1,1,111
Lollie Heaney,2005-06-11,568,1,28,1,1,1,111
Londyn Reinger,2006-11-16,45,9,782,5,5,5,555
Lorean Stokes DVM,2006-10-10,82,9,708,5,5,5,555
Lorelai Parisian,2006-06-28,186,9,788,3,5,5,355
Loretta Lueilwitz,2005-03-20,651,1,79,1,1,1,111
Loretto Romaguera,2006-10-08,84,2,237,5,1,1,511
Lott Larkin,2005-09-15,472,6,437,2,4,3,243
Louis Toy I,2006-11-13,48,6,711,5,4,5,545
Lovisa Wilkinson,2005-09-16,471,3,311,2,1,2,212
Loy Olson Sr.,2006-08-02,151,6,560,4,4,4,444
Lucia Flatley,2006-02-25,309,4,289,2,2,2,222
Luciano Kling,2006-09-21,101,6,587,5,4,4,544
Luda Kihn,2006-03-02,304,4,371,2,2,2,222
Luka Langosh,2005-11-14,412,4,482,2,2,3,223
Lute Batz DVM,2006-02-01,333,4,505,2,2,3,223
Luverne Rodriguez DDS,2006-03-27,279,6,582,3,4,4,344
Lydia Willms,2006-09-06,116,11,713,4,5,5,455
Lyn Parker,2006-10-24,68,5,639,5,3,4,534
Lyndon McClure,2006-04-05,270,5,575,3,3,4,334
Lyndsey Heidenreich,2005-12-12,384,9,1050,2,5,5,255
Mabell Lemke,2006-07-20,164,7,583,4,4,4,444
Mac Kertzmann,2006-11-18,43,3,438,5,1,3,513
Madison Koelpin,2006-05-14,231,3,388,3,1,3,313
Madyson Bergnaum PhD,2006-10-07,85,8,965,5,5,5,555
Mae O'Kon,2006-07-16,168,3,249,4,1,1,411
Maebell Terry,2006-09-15,107,4,258,5,2,2,522
Magdalen Ward,2005-07-16,533,2,184,1,1,1,111
Mahlon Pfeffer,2005-08-11,507,3,166,1,1,1,111
Makenzie Hintz,2005-08-21,497,2,252,1,1,1,111
Malaya White,2006-10-06,86,6,546,5,4,4,544
Malcolm Bogan,2006-08-13,140,5,565,4,3,4,434
Malcolm Heathcote,2006-12-22,9,4,431,5,2,3,523
Malcolm Medhurst,2006-03-31,275,4,350,3,2,2,322
Manilla Braun,2005-12-24,372,3,513,2,1,4,214
Mansfield Boyle,2005-09-22,465,6,640,2,4,4,244
Maralyn Greenfelder,2006-07-22,162,4,401,4,2,3,423
Marcello Torphy Jr.,2006-12-27,4,6,464,5,4,3,543
Marci Nader,2006-11-13,48,6,494,5,4,3,543
Margarette Eichmann DVM,2006-05-25,220,3,345,3,1,2,312
Margarita O'Reilly,2006-08-26,127,4,649,4,2,4,424
Marguerite Heaney,2006-09-08,114,4,265,5,2,2,522
Mariano Lueilwitz,2005-11-26,400,6,540,2,4,4,244
Marissa Goyette,2006-09-02,120,7,693,4,4,5,445
Marla Sanford,2006-09-29,93,9,637,5,5,4,554
Marlene Runolfsson,2006-05-15,230,5,554,3,3,4,334
Marrion Emmerich IV,2006-08-04,149,7,490,4,4,3,443
Marty Wisozk,2006-01-11,354,5,347,2,3,2,232
Marvin Wisozk,2005-06-26,553,3,356,1,1,2,112
Masao Deckow,2006-12-25,6,3,239,5,1,1,511
Mason Rodriguez,2005-09-18,469,3,270,2,1,2,212
Mathilda Farrell,2006-05-03,242,7,736,3,4,5,345
Matthew Schmeler,2006-09-12,110,4,422,5,2,3,523
Maudie Waelchi,2005-01-10,720,2,277,1,1,2,112
Mauricio VonRueden,2005-08-09,509,5,371,1,3,2,132
Maxie Steuber,2006-09-09,113,2,181,5,1,1,511
Melbourne Johns,2006-07-11,173,3,260,4,1,2,412
Melvin Schmidt,2006-10-19,73,6,673,5,4,5,545
Mendy Ledner,2006-08-11,142,4,523,4,2,4,424
Mervin Pfeffer V,2006-05-23,222,5,463,3,3,3,333
Mervyn Vandervort,2005-01-07,723,3,294,1,1,2,112
Michell Gerlach,2006-03-27,279,7,654,3,4,4,344
Miguelangel Dach,2006-12-15,16,4,316,5,2,2,522
Mila Gibson,2005-09-01,486,4,620,1,2,4,124
Milissa Batz MD,2006-10-17,75,4,643,5,2,4,524
Mimi Goldner,2005-09-19,468,4,404,2,2,3,223
Miss Akeelah Walsh PhD,2006-07-24,160,7,779,4,4,5,445
Miss Aleen Kunze,2005-11-30,396,2,320,2,1,2,212
Miss Anaya Kerluke,2005-02-12,687,1,104,1,1,1,111
Miss Chante Stoltenberg PhD,2006-02-18,316,6,805,2,4,5,245
Miss Cristi Quitzon PhD,2006-08-01,152,5,425,4,3,3,433
Miss Dorotha Kuvalis PhD,2006-11-06,55,7,958,5,4,5,545
Miss Ela Treutel,2005-11-29,397,3,336,2,1,2,212
Miss Eugenia Barton,2006-05-27,218,9,753,3,5,5,355
Miss Evita Howe MD,2005-04-08,632,6,579,1,4,4,144
Miss Fronnie Schaefer DDS,2006-11-10,51,6,573,5,4,4,544
Miss Goldie Smitham,2005-08-20,498,5,631,1,3,4,134
Miss Haleigh Wilkinson,2006-06-16,198,10,900,3,5,5,355
Miss Halle Davis DDS,2006-08-21,132,8,665,4,5,4,454
Miss Jonnie Veum,2006-08-05,148,8,770,4,5,5,455
Miss Jovita Reinger,2006-06-14,200,3,243,3,1,1,311
Miss Kacie Miller DVM,2006-07-15,169,10,1027,4,5,5,455
Miss Katelynn Lebsack DVM,2006-09-23,99,7,382,5,4,3,543
Miss Katherine Balistreri DDS,2006-03-18,288,4,357,3,2,2,322
Miss Kesha Daniel,2006-10-13,79,6,447,5,4,3,543
Miss Lacey Sanford PhD,2006-03-22,284,5,652,3,3,4,334
Miss Latosha O'Keefe,2006-06-17,197,6,854,3,4,5,345
Miss Lovie Keeling DVM,2006-09-19,103,5,348,5,3,2,532
Miss Madison Lehner DVM,2005-05-27,583,6,475,1,4,3,143
Miss Mistie Torp MD,2006-09-19,103,6,303,5,4,2,542
Miss Nealy Stanton,2005-10-16,441,3,248,2,1,1,211
Miss Tillie Crooks DVM,2006-07-20,164,7,709,4,4,5,445
Miss Velma Schulist,2005-09-23,464,3,224,2,1,1,211
Mittie Jacobs PhD,2006-09-03,119,4,292,4,2,2,422
Mitzi Bergstrom,2005-12-21,375,3,188,2,1,1,211
Moe Sawayn,2005-07-27,522,2,176,1,1,1,111
Mohammad Smith,2006-06-13,201,6,600,3,4,4,344
Monique Reichel,2005-07-17,532,4,360,1,2,2,122
Mont Mertz,2006-08-28,125,3,261,4,1,2,412
Morton O'Connell,2005-11-17,409,3,258,2,1,2,212
Mozell Greenfelder DDS,2006-11-24,37,5,417,5,3,3,533
Mr. Alessandro Weissnat DDS,2006-07-10,174,7,591,4,4,4,444
Mr. Almer Osinski,2006-08-30,123,10,862,4,5,5,455
Mr. Armin Klocko IV,2005-09-05,482,6,492,1,4,3,143
Mr. Brion Stark Sr.,2006-05-16,229,8,852,3,5,5,355
Mr. Cayden Waters,2006-09-02,120,4,232,4,2,1,421
Mr. Celestino Bosco,2006-08-20,133,7,716,4,4,5,445
Mr. Christ Zieme MD,2006-09-11,111,7,510,5,4,4,544
Mr. Cletus Corwin,2005-06-21,558,2,81,1,1,1,111
Mr. Colin Prohaska,2005-09-08,479,7,700,2,4,5,245
Mr. Dandre Nolan I,2004-05-24,951,1,30,1,1,1,111
Mr. Demetric Franecki,2006-08-04,149,4,387,4,2,3,423
Mr. Edw Frami,2006-11-17,44,10,868,5,5,5,555
Mr. Elian Vandervort Jr.,2006-06-19,195,5,332,3,3,2,332
Mr. Erin Zboncak IV,2006-12-05,26,6,895,5,4,5,545
Mr. Fletcher Hudson,2005-05-10,600,2,165,1,1,1,111
Mr. Fount Towne I,2006-12-23,8,6,540,5,4,4,544
Mr. Francisco Kiehn,2005-04-20,620,2,133,1,1,1,111
Mr. Fredric Funk III,2005-10-18,439,3,228,2,1,1,211
