customer_id,date_most_recent,recency_days,transaction_count,amount,recency_score,frequency_score,monetary_score,rfm_score
Mr. Harris Pollich,2006-12-10,21,5,734,5,3,5,535
Mr. Hosea Schiller,2005-11-16,410,9,840,2,5,5,255
Mr. Hosie Howell PhD,2005-11-05,421,5,496,2,3,3,233
Mr. Hunter Botsford Jr.,2005-04-27,613,2,267,1,1,2,112
Mr. Hurley Brekke,2005-10-13,444,2,175,2,1,1,211
Mr. Jeff Denesik,2006-05-10,235,4,326,3,2,2,322
Mr. Jeramiah Cronin,2006-12-25,6,6,547,5,4,4,544
Mr. Jimmy Mayert PhD,2005-08-06,512,4,382,1,2,3,123
Mr. Junior Wintheiser II,2005-10-28,429,3,529,2,1,4,214
Mr. Kenji Cormier,2006-07-07,177,3,359,4,1,2,412
Mr. Kolten Wyman Jr.,2005-08-23,495,5,668,1,3,5,135
Mr. Lary Champlin,2006-08-29,124,14,1074,4,5,5,455
Mr. Lillard McGlynn V,2005-05-22,588,2,96,1,1,1,111
Mr. Lon Witting Jr.,2006-03-11,295,3,413,3,1,3,313
Mr. Lupe Kohler,2006-03-07,299,7,716,2,4,5,245
Mr. Manuel DuBuque,2006-08-27,126,9,927,4,5,5,455
Mr. Marcelo Wunsch MD,2005-10-11,446,1,52,2,1,1,211
Mr. Marcus Langosh,2006-09-24,98,3,363,5,1,2,512
Mr. Marquise Swaniawski MD,2005-06-10,569,8,799,1,5,5,155
Mr. Mekhi Goyette,2005-11-10,416,4,350,2,2,2,222
Mr. Michal Murphy,2006-08-17,136,5,548,4,3,4,434
Mr. Michale Howe DVM,2005-10-27,430,8,740,2,5,5,255
Mr. Mikeal Block,2005-07-23,526,5,323,1,3,2,132
Mr. Owens Gaylord,2006-08-30,123,3,172,4,1,1,411
Mr. Paulo Stoltenberg,2005-08-31,487,3,308,1,1,2,112
Mr. Ray Stanton III,2006-08-09,144,11,816,4,5,5,455
Mr. Rohan Wolf,2005-08-16,502,6,820,1,4,5,145
Mr. Saverio Weimann II,2006-04-12,263,5,534,3,3,4,334
Mr. Semaj Sauer,2006-11-30,31,8,806,5,5,5,555
Mr. Tad Johnson,2006-06-08,206,10,1184,3,5,5,355
Mr. Tegan Farrell MD,2006-03-11,295,5,378,3,3,2,332
Mr. Thad Nader Sr.,2006-03-24,282,5,480,3,3,3,333
Mr. Torry Bogan I,2006-09-15,107,2,195,5,1,1,511
Mr. Tripp Batz PhD,2006-03-15,291,5,446,3,3,3,333
Mr. Vito Ernser II,2006-12-18,13,5,461,5,3,3,533
Mr. Wendel Hintz,2006-10-05,87,6,798,5,4,5,545
Mr. Wilkie Moore MD,2004-09-16,836,2,244,1,1,1,111
Mr. Zackery Armstrong,2006-01-24,341,4,490,2,2,3,223
Mr. Zakary Gleichner II,2006-11-18,43,7,615,5,4,4,544
Mrs. Alysa Cummings,2006-12-30,1,9,876,5,5,5,555
Mrs. Anice O'Hara DDS,2006-01-05,360,7,469,2,4,3,243
Mrs. Astrid Bayer PhD,2006-08-12,141,8,687,4,5,5,455
Mrs. Breann Harris,2006-02-24,310,5,599,2,3,4,234
Mrs. Cali Considine,2006-01-16,349,5,416,2,3,3,233
Mrs. Carolann Anderson PhD,2005-05-20,590,3,217,1,1,1,111
Mrs. Charolette McDermott MD,2006-08-14,139,1,82,4,1,1,411
Mrs. Chiquita Jacobs,2006-07-26,158,4,144,4,2,1,421
Mrs. Cleone Hagenes DDS,2005-07-12,537,3,331,1,1,2,112
Mrs. Danika Schulist,2005-10-14,443,5,495,2,3,3,233
Mrs. Delisa Kilback,2006-04-12,263,5,476,3,3,3,333
Mrs. Hildur Mante,2005-10-26,431,3,386,2,1,3,213
Mrs. Ila Leuschke DVM,2005-12-04,392,6,396,2,4,3,243
Mrs. Janel Koepp DVM,2006-03-21,285,4,253,3,2,1,321
Mrs. Jaquelin Weber DVM,2006-08-06,147,4,332,4,2,2,422
Mrs. Jerilynn Schulist,2006-09-06,116,7,888,4,4,5,445
Mrs. Kelcie Schimmel,2006-08-11,142,7,536,4,4,4,444
Mrs. Kyrie Funk,2005-08-16,502,5,520,1,3,4,134
Mrs. Laila Bayer,2006-10-20,72,4,516,5,2,4,524
Mrs. Lois Russel,2005-04-08,632,2,166,1,1,1,111
Mrs. Lucetta Auer,2006-05-16,229,3,128,3,1,1,311
Mrs. Madelyn Hermiston,2006-08-31,122,4,446,4,2,3,423
Mrs. Makenna Bernier PhD,2005-11-16,410,4,386,2,2,3,223
Mrs. Malaya Russel,2006-09-29,93,3,209,5,1,1,511
Mrs. Marti Johnston,2005-12-19,377,5,409,2,3,3,233
Mrs. Maura Schamberger,2006-04-09,266,5,434,3,3,3,333
Mrs. Melany Mitchell DDS,2005-02-18,681,1,12,1,1,1,111
Mrs. Michal Feil DVM,2005-09-24,463,5,390,2,3,3,233
Mrs. Noma Hessel PhD,2006-03-08,298,7,815,2,4,5,245
Mrs. Oneta Lebsack,2006-04-17,258,7,777,3,4,5,345
Mrs. Trudy Rath,2005-12-09,387,6,547,2,4,4,244
Mrs. Vernie Ryan MD,2006-07-25,159,6,422,4,4,3,443
Mrs. Vivien Bauch,2006-09-13,109,7,676,5,4,5,545
Ms. Amaris Williamson MD,2006-05-04,241,5,289,3,3,2,332
Ms. Amira Gutkowski DDS,2005-06-03,576,2,191,1,1,1,111
Ms. Arletta Jast PhD,2006-08-23,130,7,720,4,4,5,445
Ms. Brea Nienow DDS,2006-10-02,90,6,580,5,4,4,544
Ms. Delpha King,2006-11-18,43,12,1233,5,5,5,555
Ms. Elda Schmeler,2006-08-24,129,8,744,4,5,5,455
Ms. Erica Gottlieb,2006-01-25,340,8,829,2,5,5,255
Ms. Ermine Krajcik,2005-05-15,595,1,106,1,1,1,111
Ms. Forest Hartmann DVM,2005-07-11,538,3,311,1,1,2,112
Ms. Giada Weissnat,2006-09-20,102,6,346,5,4,2,542
Ms. Gracelyn Dare,2006-09-10,112,6,548,5,4,4,544
Ms. Gracie Willms,2005-08-14,504,4,556,1,2,4,124
Ms. Grecia Schultz,2006-07-20,164,6,357,4,4,2,442
Ms. Gussie Bartoletti,2006-07-12,172,8,885,4,5,5,455
Ms. Hayleigh Swaniawski DDS,2006-03-17,289,4,489,3,2,3,323
Ms. Hessie Gleichner,2005-11-12,414,6,368,2,4,2,242
Ms. Hollie Crooks,2005-08-25,493,5,400,1,3,3,133
Ms. Iliana O'Conner,2006-06-20,194,6,613,3,4,4,344
Ms. Jacklyn Casper,2006-09-17,105,5,415,5,3,3,533
Ms. Katherine Schroeder,2005-11-19,407,6,566,2,4,4,244
Ms. Katrina Barton PhD,2006-08-17,136,7,774,4,4,5,445
Ms. Kelis Rau MD,2006-10-06,86,5,537,5,3,4,534
Ms. Leaner Jacobs PhD,2005-03-24,647,4,458,1,2,3,123
Ms. Liliana Haley,2005-09-14,473,7,589,2,4,4,244
Ms. Maebell Reinger DVM,2005-10-14,443,6,673,2,4,5,245
Ms. Marolyn Walsh,2006-10-02,90,3,180,5,1,1,511
Ms. Merrilee Lueilwitz,2005-01-31,699,1,185,1,1,1,111
Ms. Nada Barton PhD,2006-09-08,114,7,576,5,4,4,544
Ms. Oralia Kilback,2006-07-02,182,6,480,3,4,3,343
Ms. Penni Corkery,2006-09-24,98,6,620,5,4,4,544
Ms. Peyton Larson DVM,2005-10-24,433,6,664,2,4,4,244
Ms. Sarita Heidenreich DVM,2006-03-01,305,4,462,2,2,3,223
Ms. Starr Corwin DDS,2006-07-13,171,4,228,4,2,1,421
Ms. Val McKenzie PhD,2006-08-31,122,4,380,4,2,2,422
Ms. Valorie Kling,2006-07-29,155,5,421,4,3,3,433
Ms. Zola Nolan,2006-05-21,224,4,375,3,2,2,322
Murl Dicki,2006-07-06,178,2,233,4,1,1,411
Murl Wilkinson II,2006-08-18,135,7,936,4,4,5,445
Murray Harvey,2006-08-08,145,5,646,4,3,4,434
Myer Stokes,2005-08-27,491,7,826,1,4,5,145
Mykel Johnson,2006-03-30,276,8,453,3,5,3,353
Myrle Krajcik,2006-01-30,335,6,937,2,4,5,245
Myrtis Larkin DDS,2006-08-21,132,4,423,4,2,3,423
Naima Treutel,2006-08-03,150,5,613,4,3,4,434
Nan O'Connell,2006-08-10,143,2,79,4,1,1,411
Nathaly Streich,2005-07-24,525,6,681,1,4,5,145
Nathanael Wisozk,2005-04-04,636,3,343,1,1,2,112
Neppie Armstrong,2005-05-03,607,1,219,1,1,1,111
Nery Ankunding PhD,2005-06-05,574,4,425,1,2,3,123
Nevin Boehm,2006-10-06,86,6,694,5,4,5,545
Nico Dickinson,2005-04-24,616,8,569,1,5,4,154
Nigel Leannon II,2006-10-29,63,5,579,5,3,4,534
Nikita Becker,2006-08-13,140,4,462,4,2,3,423
Nikolai Welch MD,2006-06-22,192,4,212,3,2,1,321
Nikolas Shanahan,2006-04-11,264,5,268,3,3,2,332
Nobie Hermann,2005-05-13,597,4,353,1,2,2,122
Noma Dare MD,2005-09-12,475,4,597,2,2,4,224
Nyree Walker,2005-06-29,550,3,211,1,1,1,111
Odelia Rippin,2005-08-30,488,6,585,1,4,4,144
Odessa Haag,2005-05-24,586,5,641,1,3,4,134
Odie Jacobs,2005-09-03,484,3,353,1,1,2,112
Odie Lakin,2005-10-15,442,2,132,2,1,1,211
Odis Schoen,2006-08-03,150,5,512,4,3,4,434
Olaf Witting,2006-06-23,191,2,143,3,1,1,311
Olen Steuber DVM,2005-07-29,520,1,39,1,1,1,111
Olena Kessler,2006-05-31,214,2,163,3,1,1,311
Oley Schroeder I,2005-11-24,402,6,632,2,4,4,244
Olof Swift,2006-10-04,88,5,453,5,3,3,533
Omie Cummerata,2005-07-30,519,4,220,1,2,1,121
Ophelia Ernser,2006-03-25,281,6,622,3,4,4,344
Orpha Bernhard,2006-07-31,153,9,955,4,5,5,455
Orville Lemke III,2006-05-30,215,3,147,3,1,1,311
Ossie Schaden PhD,2006-11-17,44,7,600,5,4,4,544
Ottis Wiza,2006-05-01,244,4,242,3,2,1,321
Pansy Bergstrom,2006-10-04,88,5,394,5,3,3,533
Parker Bailey DVM,2004-08-31,852,7,476,1,4,3,143
Pat Nitzsche PhD,2006-07-22,162,4,306,4,2,2,422
Patience Ferry,2006-04-26,249,6,644,3,4,4,344
Paulo Torphy,2004-07-22,892,2,219,1,1,1,111
Payten Morissette,2006-03-10,296,3,466,3,1,3,313
Pearl Schmidt,2005-10-11,446,5,536,2,3,4,234
Perley Renner,2005-10-30,427,6,406,2,4,3,243
Pershing Johnston MD,2006-03-10,296,2,108,3,1,1,311
Pershing Torp II,2005-08-28,490,2,241,1,1,1,111
Peyton Koelpin,2005-05-06,604,1,89,1,1,1,111
Peyton Runolfsson,2006-07-10,174,4,335,4,2,2,422
Phylis Gaylord,2006-06-04,210,5,185,3,3,1,331
Pierre Stoltenberg,2005-04-22,618,2,82,1,1,1,111
Pink Murazik,2005-10-08,449,2,225,2,1,1,211
Piper Buckridge,2005-05-09,601,3,265,1,1,2,112
Pleasant Ullrich,2006-02-15,319,7,1089,2,4,5,245
Porsche Mayert DDS,2005-08-22,496,6,515,1,4,4,144
Portia Schamberger,2006-11-12,49,7,762,5,4,5,545
Posey Metz,2006-07-01,183,10,1060,3,5,5,355
Pratt Crooks,2006-07-02,182,5,300,3,3,2,332
Price Harvey,2005-11-15,411,3,137,2,1,1,211
Princess Hermann PhD,2005-05-13,597,1,55,1,1,1,111
Prudie Kertzmann,2006-10-04,88,8,580,5,5,4,554
Quintin Tillman,2006-10-28,64,9,960,5,5,5,555
Rafael Mitchell,2005-06-29,550,3,421,1,1,3,113
Raheem Bosco,2006-08-29,124,4,182,4,2,1,421
Rakeem Harvey,2005-10-03,454,10,809,2,5,5,255
Rayna Hagenes PhD,2005-07-11,538,4,587,1,2,4,124
Reanna O'Keefe,2006-11-26,35,8,960,5,5,5,555
Rebeca Kling,2006-08-24,129,8,956,4,5,5,455
Reggie Leffler,2005-10-02,455,5,413,2,3,3,233
Regina Collins,2006-05-11,234,5,360,3,3,2,332
Rexford Greenholt,2006-06-18,196,5,570,3,3,4,334
Reynaldo Davis,2005-02-18,681,3,358,1,1,2,112
Ricci Bins,2005-07-14,535,4,210,1,2,1,121
Rice Prohaska,2006-10-21,71,6,319,5,4,2,542
Rikki Watsica DVM,2006-11-18,43,7,581,5,4,4,544
Riley Heller,2006-07-13,171,4,446,4,2,3,423
Rob Wilderman Sr.,2005-04-16,624,1,34,1,1,1,111
Robbin Herzog,2005-12-30,366,4,381,2,2,2,222
Robert Satterfield,2006-08-18,135,4,317,4,2,2,422
Robert Schmeler,2006-05-02,243,3,254,3,1,1,311
Rochelle Johnson,2006-06-10,204,7,652,3,4,4,344
Roger Green,2005-03-08,663,4,468,1,2,3,123
Rolla Hodkiewicz,2005-06-15,564,4,409,1,2,3,123
Rollie Yundt DVM,2005-05-10,600,3,467,1,1,3,113
Roma Daniel,2006-05-16,229,4,197,3,2,1,321
Roma Rath,2005-08-28,490,6,420,1,4,3,143
Romaine McCullough,2006-05-13,232,5,405,3,3,3,333
Romie Upton,2006-08-08,145,8,622,4,5,4,454
Ronan McLaughlin,2006-03-17,289,4,496,3,2,3,323
Roni Carter,2006-08-25,128,4,365,4,2,2,422
Ronin Beatty Jr.,2006-08-07,146,4,434,4,2,3,423
Rosanne Maggio,2006-10-25,67,7,597,5,4,4,544
Rosario Boyle,2005-11-09,417,5,512,2,3,4,234
Rose Kuphal,2006-10-23,69,4,400,5,2,3,523
Rosevelt Murazik DDS,2006-08-14,139,5,447,4,3,3,433
Rosina Abbott,2006-01-26,339,7,652,2,4,4,244
Ruel Ruecker,2006-07-08,176,5,436,4,3,3,433
Russell Boyle,2005-04-26,614,2,265,1,1,2,112
Ruthe Macejkovic MD,2005-12-23,373,9,805,2,5,5,255
Ryland Predovic,2005-10-21,436,5,665,2,3,4,234
Sadie Upton,2006-08-02,151,4,541,4,2,4,424
Saint Doyle,2006-06-24,190,6,558,3,4,4,344
Samira Medhurst,2005-10-27,430,7,826,2,4,5,245
Santana Bradtke,2006-08-01,152,8,732,4,5,5,455
Savion Rohan,2006-10-08,84,10,1118,5,5,5,555
Schuyler Volkman,2006-07-24,160,10,658,4,5,4,454
Scottie Beahan PhD,2006-03-31,275,3,538,3,1,4,314
Seaborn Bogisich III,2006-07-06,178,3,459,4,1,3,413
Shakira Stokes,2006-10-17,75,5,438,5,3,3,533
Shane Haley,2006-07-27,157,5,424,4,3,3,433
Shania Stamm DDS,2006-06-26,188,9,997,3,5,5,355
Shantel Jenkins,2005-01-06,724,4,388,1,2,3,123
Shari Rowe PhD,2005-10-31,426,5,665,2,3,4,234
Sharyn Barrows,2006-07-29,155,6,292,4,4,2,442
Shaun Rempel,2006-07-04,180,4,427,4,2,3,423
Shea Feil,2006-07-08,176,6,588,4,4,4,444
Shea Gerlach,2006-06-13,201,7,760,3,4,5,345
Shellie Brekke III,2005-05-19,591,3,384,1,1,3,113
Shelton Hudson,2006-07-31,153,8,867,4,5,5,455
Sherlyn Gutmann,2006-12-12,19,9,726,5,5,5,555
Shirl Keebler,2006-10-02,90,4,377,5,2,2,522
Shirl Kuvalis,2006-03-30,276,5,450,3,3,3,333
Shirl Wisozk,2005-04-10,630,4,363,1,2,2,122
Shirlie Nikolaus,2006-06-04,210,7,688,3,4,5,345
Shoji Wintheiser III,2006-08-13,140,5,329,4,3,2,432
Skylar Hoeger,2006-03-24,282,4,255,3,2,1,321
Sol Zboncak,2005-08-10,508,3,88,1,1,1,111
Somer Turcotte,2006-06-24,190,10,1018,3,5,5,355
Sonny Dickens,2006-04-25,250,6,362,3,4,2,342
Soren Gleason,2006-09-19,103,9,1061,5,5,5,555
Stafford Willms,2005-08-12,506,3,295,1,1,2,112
Starling Welch,2006-08-25,128,7,590,4,4,4,444
Stefani Kshlerin,2006-06-28,186,7,520,3,4,4,344
Stephaine Graham,2006-09-17,105,4,609,5,2,4,524
Stetson Ferry DVM,2005-08-18,500,3,237,1,1,1,111
Susannah Bernier,2006-11-28,33,6,754,5,4,5,545
Suzann Koss,2006-03-18,288,6,353,3,4,2,342
Suzette Hartmann,2006-03-15,291,6,427,3,4,3,343
Suzette Pollich,2006-01-30,335,4,395,2,2,3,223
Sydell West,2006-06-23,191,6,642,3,4,4,344
Sylva Littel,2006-07-06,178,7,778,4,4,5,445
Symone McClure,2006-06-07,207,4,449,3,2,3,323
Tallie Gleason,2006-05-18,227,3,293,3,1,2,312
Tamia Hills,2005-10-14,443,5,694,2,3,5,235
Tamia Langworth,2005-06-03,576,1,103,1,1,1,111
Tamika Labadie,2006-08-15,138,7,839,4,4,5,445
Tamisha Crooks,2006-12-20,11,6,627,5,4,4,544
Tarik Marvin Jr.,2005-05-25,585,6,510,1,4,4,144
Tate Turcotte,2005-08-02,516,3,394,1,1,3,113
Tawanda Balistreri MD,2006-09-19,103,4,393,5,2,3,523
Taylor Crist,2006-04-14,261,6,643,3,4,4,344
Tegan O'Conner,2006-07-07,177,2,199,4,1,1,411
Tera Collins,2005-07-03,546,3,324,1,1,2,112
Texas Keebler,2005-09-03,484,5,702,1,3,5,135
Theo Buckridge,2006-12-16,15,6,446,5,4,3,543
Thor Schultz,2006-11-23,38,3,274,5,1,2,512
Tia Zulauf,2006-08-04,149,6,522,4,4,4,444
Tierra Hayes,2006-08-25,128,8,952,4,5,5,455
Tilden Hermann,2005-07-04,545,2,96,1,1,1,111
Tisa Mosciski,2006-05-16,229,4,159,3,2,1,321
Tobie Carroll,2006-01-21,344,9,870,2,5,5,255
Toccara Lebsack,2006-06-05,209,6,433,3,4,3,343
Tomika Koepp,2006-04-26,249,6,542,3,4,4,344
Toney Marvin,2006-06-02,212,5,558,3,3,4,334
Tori Bailey,2006-08-24,129,2,121,4,1,1,411
Torrance Pollich,2006-11-07,54,3,377,5,1,2,512
Torry Reynolds,2006-08-18,135,7,650,4,4,4,444
Tracy Feest,2005-07-19,530,4,253,1,2,1,121
Travis Cartwright,2006-11-16,45,8,713,5,5,5,555
Tressie Buckridge DDS,2005-11-22,404,4,504,2,2,3,223
Trina Gaylord DDS,2006-06-16,198,3,264,3,1,2,312
Triston Mills,2006-02-02,332,4,366,2,2,2,222
Trudie Mraz,2006-10-03,89,5,474,5,3,3,533
Trudy Stokes,2005-09-15,472,8,855,2,5,5,255
True Conroy,2006-11-21,40,5,471,5,3,3,533
Tyshawn Witting,2005-06-06,573,3,208,1,1,1,111
Uriah West,2005-03-18,653,3,195,1,1,1,111
Uriel Kuhn,2005-07-07,542,5,567,1,3,4,134
Valencia Keebler DVM,2006-02-06,328,5,369,2,3,2,232
Vannie Kunze,2005-11-29,397,9,823,2,5,5,255
Velda Goyette,2006-08-02,151,6,473,4,4,3,443
Venice Smith,2005-09-03,484,3,219,1,1,1,111
Verlene Emmerich,2006-05-05,240,5,359,3,3,2,332
Verlin Christiansen Sr.,2005-12-07,389,4,491,2,2,3,223
Verna Hudson,2006-09-16,106,5,789,5,3,5,535
Vernell Lockman,2006-05-09,236,1,153,3,1,1,311
Verona Langosh,2005-07-10,539,5,492,1,3,3,133
Vic Volkman,2006-09-20,102,6,492,5,4,3,543
Vick Okuneva,2006-11-09,52,4,569,5,2,4,524
Vinson Tillman,2005-08-28,490,4,454,1,2,3,123
Violette O'Kon,2006-04-29,246,4,565,3,2,4,324
Virgel Grimes,2006-07-11,173,5,675,4,3,5,435
Vivian McLaughlin MD,2005-11-10,416,6,574,2,4,4,244
Vivienne Medhurst,2005-08-01,517,3,390,1,1,3,113
Von Cassin,2005-11-24,402,5,350,2,3,2,232
Vonda Connelly,2005-08-03,515,2,297,1,1,2,112
Waldemar Greenholt,2006-04-08,267,9,859,3,5,5,355
Wally Nikolaus,2006-07-03,181,5,419,3,3,3,333
Warner Kessler,2006-03-16,290,4,310,3,2,2,322
Warren Osinski,2006-08-24,129,10,1038,4,5,5,455
Watt Cremin,2006-08-26,127,1,52,4,1,1,411
Wellington Runolfsdottir,2006-04-10,265,2,39,3,1,1,311
Wendi Purdy,2005-08-28,490,5,560,1,3,4,134
Werner Hahn,2006-07-15,169,6,594,4,4,4,444
William Sawayn,2006-02-13,321,5,570,2,3,4,234
Willian Runte,2006-07-27,157,7,754,4,4,5,445
Winifred Hills DDS,2006-07-04,180,5,618,4,3,4,434
Winifred Kris,2005-10-05,452,6,459,2,4,3,243
Wong Bradtke II,2006-03-19,287,3,280,3,1,2,312
Woodie Gleichner,2005-12-01,395,5,277,2,3,2,232
Yaakov Labadie,2005-05-28,582,1,91,1,1,1,111
Yazmin Borer MD,2005-06-30,549,5,716,1,3,5,135
Yessenia Rempel,2006-07-21,163,4,236,4,2,1,421
Yetta Gorczany MD,2006-09-02,120,6,378,4,4,2,442
Yoselin Bauch,2006-01-19,346,8,760,2,5,5,255
Zackery Spinka,2005-12-09,387,6,406,2,4,3,243
Zander Lebsack,2006-06-10,204,6,574,3,4,4,344
Zechariah Gislason,2006-06-07,207,9,1196,3,5,5,355
Zenas Pacocha,2005-11-21,405,4,442,2,2,3,223
Zeno Lakin,2005-07-25,524,1,38,1,1,1,111
Zillah Koch PhD,2005-07-01,548,4,516,1,2,4,124
